ProductID,Brand,Category,Department,DistributionCenterID,Name,RetailPrice
12120,Adriana,Intimates,Women,3,Adriana Arango High Quality Jeans Chemise Hiphugger Included 7463 Made in Colombia,32.95000076293945
16799,JustNeonTees,Tops & Tees,Men,2,Adult Bright Neon Tank Top in 6 Bright Colors,12.989999771118164
2238,Activewear Apparel,Fashion Hoodies & Sweatshirts,Women,1,Adult Unisex Love Love Hoops Zipper Hoodie,41.9900016784668
28928,Baby Banz,Accessories,Men,2,Adventure KidZ BanZ Age 2-5 Sunglasses,14.34000015258789
14058,Buckle Down,Accessories,Women,1,Adventure Time Marceline Seat Belt Buckle Belt,24.989999771118164
13252,Aerin Rose,Swim,Women,1,Aerin Rose Solid Swim Skirt with High Waisted Bottom (85511),30
9377,Aerosoles,Socks & Hosiery,Women,1,Aerosoles Women's 6-Pairs Athletic Low Cut Socks with Half Cushion - Many Cute Patterns,11.989999771118164
20163,Affazy,Suits & Sport Coats,Men,2,Afazzy Chestnut Travel Blazer,88
20035,Affazy,Suits & Sport Coats,Men,2,Affazy Solid Navy Blazer,68
21084,Agave,Jeans,Men,1,Agave Men's Waterman Relaxed Grey Jean,205
21266,Agave,Jeans,Men,1,Agave Men's Waterman Relaxed Soft Jean,185
10606,Carol Wright Gifts,Intimates,Women,2,Ahh Bra,19.979999542236328
9738,Aimee Gowns,Sleep & Lounge,Women,1,Aimee Gowns Original Bra-less Nursing Gown,39.95000076293945
7219,Anne Klein,Skirts,Women,2,Ak Anne Klein Women's Petite Jacquard Skirt with Pleats,52.130001068115234
17995,Akomplice,Fashion Hoodies & Sweatshirts,Men,1,Akomplice - AK Hooded Varsity Mens Jacket in Black/Grey,120
19082,Alex Cannon,Sweaters,Men,2,Alex Cannon Men's Autumnal Fairisle Sweater,69.98999786376953
19343,Alex Cannon,Sweaters,Men,2,Alex Cannon Men's Multi Argyle Sweater,69.98999786376953
19297,Alex Cannon,Sweaters,Men,2,Alex Cannon Men's Multi Stripe Sweater,69.98999786376953
18914,Alex Cannon,Sweaters,Men,2,Alex Cannon Men's Sleeveless Full Zip Vest Jacket,69.98999786376953
19125,Alex Cannon,Sweaters,Men,2,Alex Cannon Men's Textured Zig Zag Sweater,69.98999786376953
19033,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Alternating Cardigan,28
19100,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Basketweave Quarter Zip,34.31999969482422
18908,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Center Cable Shawl,42.0099983215332
18856,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Chevron Cuff Cardigan,26
18896,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Chevron Cuff Full Zip Cardigan,28
18984,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Front Pocket Sweater,36
19064,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Full-Zip Military Cardigan,36
17260,Alex Stevens,Fashion Hoodies & Sweatshirts,Men,1,Alex Stevens Men's Plain Hoodie,25
18877,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Ribbed Full-Zip Mock Neck Sweater,35.4900016784668
18867,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Ribbed Qzip Mock Neck Sweater,35.4900016784668
18826,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Ribbed Turtle Neck,30.18000030517578
18997,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Ribbed V-neck Sweater,32.540000915527344
19431,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Shawl Collar Sweater,28
17188,Alex Stevens,Fashion Hoodies & Sweatshirts,Men,1,Alex Stevens Men's Stripe Hood Lining Hoodie,25
19083,Alex Stevens,Sweaters,Men,1,Alex Stevens Men's Striped Cardigan,28
28348,Alexander Julian,Accessories,Men,1,Alexander Julian Men's Boxed Tie Gift Set,19.989999771118164
7767,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Autumn Weekend Zip Up Printed Blazer,36.9900016784668
5207,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Bella Luna Flat Front Pants,29.989999771118164
979,Alfred Dunner,Sweaters,Women,2,Alfred Dunner Classics Button Down Cardigan Sweater,36.9900016784668
5128,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Classics Elastic Waist Corduroy Pants,29.989999771118164
7273,Alfred Dunner,Skirts,Women,2,Alfred Dunner Classics Elastic Waist Straight Skirt,22.989999771118164
5204,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Classics Missy Elastic Waist Pants,22.989999771118164
5122,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Classics Petite Elastic Waist Pants,22.989999771118164
5171,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Classics Petite Elastic Waist Pants,22.989999771118164
7748,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Going Native Open Front Patterned Jacket,39.9900016784668
5257,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Jean Pool Flat Front Pants,31.989999771118164
5618,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Jean Pool Zip Up Button Fly Pants,31.989999771118164
1400,Alfred Dunner,Sweaters,Women,2,Alfred Dunner Lake Geneva Fairisle Chenille Sweater,41.9900016784668
7604,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Love At First Sigh 3/4 Sleeve Open Front Blazer,39.9900016784668
7754,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Mulberrry Street 3/4 Sleeve 2 Button Blazer,36.9900016784668
5182,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Party Animal Elastic Waist Velour Pants,29.989999771118164
5232,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Rustic Charm Elastic Waist Twill Pants,29.989999771118164
4673,Alfred Dunner,Jeans,Women,2,Alfred Dunner Rustic Charm Flat Front Denim Pants,31.989999771118164
7746,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Silver Spring 3/4 Sleeve Open Front Blazer,39.9900016784668
5660,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Spring Classics Petite Elastic Waist Pants,22.989999771118164
5639,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Stockbridge Flat Front Elastic Back Microfiber Pants,26.989999771118164
5421,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Top Notch Flat Front Pinstripe Pants,31.989999771118164
7494,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Women's Animal Print,38.560001373291016
1739,Alfred Dunner,Fashion Hoodies & Sweatshirts,Women,2,Alfred Dunner Women's Anti Pill Medallion Crew Neck,50
7672,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Women's Aztec Print Jacket,51
5336,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Women's Cargo Capri Short,25
1012,Alfred Dunner,Sweaters,Women,2,Alfred Dunner Women's Chenille Mock Neck Sweater,50
7669,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Women's Crushed Texture Jacket,40.619998931884766
7908,Alfred Dunner,Blazers & Jackets,Women,2,Alfred Dunner Women's Crystal Embellished Jacket,49.5
4463,Alfred Dunner,Jeans,Women,2,Alfred Dunner Women's Medium Length Pant,30
5106,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Women's Medium Pant,44
6335,Alfred Dunner,Shorts,Women,2,Alfred Dunner Women's Plaid Short,25
5272,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Women's Proportioned Medium Pant,25
5522,Alfred Dunner,Pants & Capris,Women,2,Alfred Dunner Women's Proportioned Medium Pant,44
4877,Alfred Dunner,Jeans,Women,2,Alfred Dunner Women's Short Length Pant,30
1248,Alfred Dunner,Sweaters,Women,2,Alfred Dunner Women's Solid Stitch Sweater,25
3497,Ali Ro,Dresses,Women,3,Ali Ro Women's Short Sleeve Sequin Dress,158.75999450683594
3853,Alice & Trixie,Dresses,Women,1,Alice & Trixie Women's Elsa Dress,36.25
3122,Alice & Trixie,Dresses,Women,1,Alice & Trixie Women's Georgina Tunic,325
4051,Alice & Trixie,Dresses,Women,1,Alice & Trixie Women's Kaitlyn Strapless Dress,41.25
3653,Alice & Trixie,Dresses,Women,1,Alice & Trixie Women's Long Astrid Dress,37.5
3828,Alice & Trixie,Dresses,Women,1,Alice & Trixie Women's Zinnia Dress,37
9621,Alivila.Y Fashion,Sleep & Lounge,Women,1,Alivila.Y Fashion Sexy Lace Lingerie Sleepwear Sleep Dress Set With G-String 402,2.990000009536743
2474,Alki'i,Active,Women,1,Alki'i 2-Pack Junior Womens lounge/workout/gym/yoga pants,27.989999771118164
9673,Alki'i,Sleep & Lounge,Women,1,Alki'i 2-pack Womens Plaid Print Pajama PJs Shorts Set,14.989999771118164
13622,Alki'i,Accessories,Women,1,Alki'i 3M Thinsulate Thermal Insulation Fingerless Texting Gloves with Mitten Cover - 2 colors,14.989999771118164
7110,Alki'i,Skirts,Women,1,Alki'i A-Lined Mid Length Skirt with Elastic Waistband,15.989999771118164
13646,Alki'i,Accessories,Women,1,Alki'i Braided Aviator womens warm beanie snowboarding winter snow hats - 5 colors,9.989999771118164
15577,Alki'i,Plus,Women,1,Alki'i Braided Neon Aviator warm beanie snowboarding winter snow hats -4 colors,9.989999771118164
12867,Alki'i,Swim,Women,1,Alki'i Classic Unisex Boardshorts,5.989999771118164
26677,Alki'i,Sleep & Lounge,Men,1,Alki'i Cotton elastic draw string with side pockets lounge plaid pajama pants with button fly many colors,12.989999771118164
7102,Alki'i,Skirts,Women,1,Alki'i Embroidered Full/Ankle Length gypsy bohemian long skirt,19.989999771118164
7106,Alki'i,Skirts,Women,1,Alki'i Embroidered lace sequin full gypsy bohemian mid length skirt Many colors,19.989999771118164
921,Alki'i,Sweaters,Women,1,Alki'i Full sleeve V-neck thigh high cardigan - Double Breasted- 4 colors,26.989999771118164
965,Alki'i,Sweaters,Women,1,Alki'i Full sleeve hooded button thigh high cardigan - full cable knit- 4 colors,31.989999771118164
988,Alki'i,Sweaters,Women,1,Alki'i Full sleeve hooded buttoned thigh high cardigan - ZigZag- 4 colors,31.989999771118164
2468,Alki'i,Active,Women,1,Alki'i Junior Womens lounge/workout/gym/yoga pants,14.989999771118164
22760,Alki'i,Shorts,Men,1,Alki'i Men's Basic Twill Cargo Shorts,12.989999771118164
22748,Alki'i,Shorts,Men,1,Alki'i Men's Basic Twill Cargo Shorts 2-pack,24.989999771118164
27490,Alki'i,Swim,Men,1,Alki'i Men's Boardshorts - Isla Palms,16.989999771118164
27635,Alki'i,Swim,Men,1,Alki'i Men's Hybrid Boardshorts - Surfer Postcard Print,16.989999771118164
23776,Alki'i,Outerwear & Coats,Men,1,Alki'i Mens 1/4-Zip Lightweight Performance Micro Fleece Pullover jacket,17.989999771118164
7171,Alki'i,Skirts,Women,1,Alki'i Mid length salsa evening party skirt with ruffles 18 different styles,19.989999771118164
12756,Alki'i,Swim,Women,1,Alki'i Misses Halter Top Beach Dress,19.989999771118164
3265,Alki'i,Dresses,Women,1,Alki'i Missy Hibiscus Halter Summer Beach Sun Dress - Kauai Print,25
3218,Alki'i,Dresses,Women,1,Alki'i Missy Hibiscus Tank Top Summer Beach Sun Dress - OahuPrint,25
3302,Alki'i,Dresses,Women,1,Alki'i Missy Hibiscus Tube Summer Beach Sun Dress - Maui Print,25
231,Alki'i,Tops & Tees,Women,1,Alki'i Premium 3-pack Spaghetti Strap Tank Top Cami Set,25
28322,Alki'i,Accessories,Men,1,Alki'i Premium Cuffed thick mens/womens warm beanie snowboarding winter hats - many colors,9.989999771118164
28474,Alki'i,Accessories,Men,1,Alki'i Ribbed heavy gauge mens/womens warm beanie snowboarding winter hats - 6 colors,8.989999771118164
3544,Alki'i,Dresses,Women,1,Alki'i Round Yoke Strechy Flare Evening Casual Wedding Midlength Dress (13 prints),31.989999771118164
13642,Alki'i,Accessories,Women,1,Alki'i Suede Palm 3M Thinsulate Thermal Insulation Fingerless Texting Work Gloves with Mitten Cover - 2 colors,14.989999771118164
3255,Alki'i,Dresses,Women,1,Alki'i Sundress/Coverup/casual dress with shoulder straps (6 prints),11.989999771118164
28329,Alki'i,Accessories,Men,1,Alki'i cube mens/womens warm beanie snowboarding winter hats - 6 colors,8.989999771118164
28343,Alki'i,Accessories,Men,1,Alki'i striped mens/womens warm beanie snowboarding winter hats - 6 colors,8.989999771118164
9218,Luxury Divas,Socks & Hosiery,Women,1,All Black Plain Thick Knit Slouchy Legwarmers,9.989999771118164
22245,Altamont,Pants,Men,1,Altamont Men's Alameda Overdye Pant,58
22566,Altamont,Pants,Men,1,Altamont Men's Davis Chino - Pants,59.95000076293945
23234,Altamont,Shorts,Men,1,Altamont Men's Davis Chino Short,37.5
21846,Altamont,Pants,Men,1,Altamont Men's Davis Slim Chino Pant,59.95000076293945
22633,Altamont,Pants,Men,1,Altamont Men's Davis Slim Highwater Pant,55.95000076293945
17895,Altamont,Fashion Hoodies & Sweatshirts,Men,1,Altamont Mens Die Pullover Hoodie,79.98999786376953
19987,Altamont,Suits & Sport Coats,Men,1,Altamont Mens Victorville Jacket,78
21179,Altamont,Jeans,Men,1,Altamont Young Young Men's Wilshire Basic Pants,55.95000076293945
17341,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative - 4.2 oz. Long-Sleeve Pullover Hoodie,20.969999313354492
17684,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative 4.2 oz. Long-Sleeve Pullover Hoodie,24.239999771118164
204,Alternative,Tops & Tees,Women,2,Alternative AA4070 Ladies' 3.5 oz. Long-Sleeve Crew,29.989999771118164
1579,Alternative,Fashion Hoodies & Sweatshirts,Women,2,Alternative AA9590 Long-Sleeve Zip Hoodie,49.9900016784668
17168,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative AA9590 Long-Sleeve Zip Hoodie,49.9900016784668
17108,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Apparel Men's Long Sleeve Pullover Hoodie,54.849998474121094
1256,Alternative,Sweaters,Women,2,Alternative Ladies 4.4 oz. Slouchy Pullover,20.93000030517578
2810,Alternative,Active,Women,2,Alternative Ladies 6.4 oz. Maniac Sweatshirt - ECO GREY - S,69.98999786376953
148,Alternative,Tops & Tees,Women,2,Alternative Ladies' Rib-Sleeve Scoopneck Long-Sleeve T-Shirt with Thumbholes,49.9900016784668
16365,Alternative,Tops & Tees,Men,2,Alternative Men's Berke Urban Polo Shirt,36
16272,Alternative,Tops & Tees,Men,2,Alternative Men's Boss V-Neck Tee,48.9900016784668
17653,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Men's Clifford Stripe Zip Hoodie,54.400001525878906
17802,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Men's Frey Hoodie,40
18989,Alternative,Sweaters,Men,2,Alternative Men's Hal Cardigan,56
17993,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Men's Hoodlum Hoodie,62.400001525878906
17611,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Men's Inside Out Hoodie,51.9900016784668
17138,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Men's Rocky Zip Hoodie,53
17107,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Men's Zip Hoodie Shirt,49.9900016784668
17529,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Unisex 6.4 oz. Rocky Color-Blocked Full-Zip Hoodie,40.84000015258789
17793,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Unisex 6.4 oz. Rocky Color-Blocked Full-Zip Hoodie - ECO GRY/ECO TRU BLK - XS,75.4800033569336
17384,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Unisex Fleece Zip-Up Hoodie - WHITE - XXS,42.9900016784668
9,Alternative,Tops & Tees,Women,2,Alternative Women's Alice Drop Shoulder V-Neck,54
3689,Alternative,Dresses,Women,2,Alternative Women's Bellflower Tunic,68
1338,Alternative,Sweaters,Women,2,Alternative Women's Cypress Top,48
1695,Alternative,Fashion Hoodies & Sweatshirts,Women,2,Alternative Women's Dana Hoodie,68
715,Alternative,Tops & Tees,Women,2,Alternative Women's Destroyed Short Sleeve Tee,29.989999771118164
2516,Alternative,Active,Women,2,Alternative Women's Eco-Heather Long Pant,39.9900016784668
14,Alternative,Tops & Tees,Women,2,Alternative Women's Florence Wrap,88
504,Alternative,Tops & Tees,Women,2,Alternative Women's Long Sleeve Thermal Tee,29.989999771118164
5764,Alternative,Leggings,Women,2,Alternative Women's Skinny Legging,54
810,Alternative,Sweaters,Women,2,Alternative Women's Slouchy Pullover,59.9900016784668
17186,Alternative,Fashion Hoodies & Sweatshirts,Men,2,Alternative Women's The Rocky Long Sleeve  Zip Fleece Hoodie,57.060001373291016
8478,Alternative,Outerwear & Coats,Women,2,Alternative Women's The Rocky Long Sleeve  Zip Fleece Hoodie,57.060001373291016
1581,Alternative,Fashion Hoodies & Sweatshirts,Women,2,Alternative Women's The Rocky Long Sleeve  Zip Fleece Hoodie,57.060001373291016
5197,Alternative,Pants & Capris,Women,2,Alternative aa1987 Women's Eco-Heather Long Pant,45
