ProductID,Brand,Category,Department,DistributionCenterID,Name,RetailPrice
17522,American Fighter,Fashion Hoodies & Sweatshirts,Men,1,American Fighter By Affliction Recruit Men's Hoodie Pull Over Sweatshirt,44.9900016784668
17500,American Fighter,Fashion Hoodies & Sweatshirts,Men,1,American Fighter By Affliction Syracuse Men's Hoodie Sweatshirt Zip Up,39.9900016784668
20362,Hillside USA Leather Inc.,Suits & Sport Coats,Men,1,American Made. The Classic Vintage Leather Vest,171
24930,Ames,Socks,Men,3,Ames Walker Style 166 Men's Microfiber Firm Support Travel Socks 15-20 - Available in Various Sizes and Colors,12.989999771118164
9403,Ames,Socks & Hosiery,Women,3,Ames Walker Style 18 20-30mmHg Extra Firm Knee High - Available in Various Sizes and Colors,13.989999771118164
9133,Ames,Socks & Hosiery,Women,3,Ames Walker Style 303 30-40 Surgical Weight Pantyhose Closed Toe - Available in Various Sizes and Colors,32.9900016784668
8990,Ames,Socks & Hosiery,Women,3,Ames Walker Style 33 20-30 mmHg Extra Firm Sheer Support Pantyhose - Available in Various Sizes and Colors,23.989999771118164
23476,Analog,Shorts,Men,2,Analog Tasmania 20 Boardshorts True Black,54
9013,Chasse,Socks & Hosiery,Women,3,Animal Print Cheer Anklet,3.390000104904175
8091,Anne Klein,Suits,Women,2,Anne Klein Classic Fit Urban Gem Skirt Suit Onyx Multi,169.99000549316406
6582,Anne Klein,Shorts,Women,2,Anne Klein Collection Women's Lace Short,52.33000183105469
7937,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Collection Women's Shawl Collar Jacket,223.97000122070312
7544,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Collection Women's Shawl Collar Jacket,280.6700134277344
7270,Anne Klein,Skirts,Women,2,Anne Klein Collection Women's Waistwrap Skirt,57.20000076293945
7907,Anne Klein,Blazers & Jackets,Women,2,Anne Klein One Button Jacket,54.41999816894531
7541,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Wome's Plus-Size Tweed Jacket,119.06999969482422
5428,Anne Klein,Pants & Capris,Women,2,Anne Klein Wome's Plus-Size Tweed Wide Leg Pant,79.13999938964844
3518,Anne Klein,Dresses,Women,2,Anne Klein Women's 1x1 Rib And Flat Bord Dress,67.47000122070312
8976,Anne Klein,Socks & Hosiery,Women,2,Anne Klein Women's 2-Pack Argyle  Cashmere Blend Socks Gift Set,16.989999771118164
9037,Anne Klein,Socks & Hosiery,Women,2,Anne Klein Women's 2-Pack Dot  Cashmere Gift Set Socks,16.989999771118164
8901,Anne Klein,Socks & Hosiery,Women,2,Anne Klein Women's 2-Pack Solid Cashmere Gift Set Socks,30
15891,Anne Klein,Plus,Women,2,Anne Klein Women's 3 Pack Mesh Dot Trouser Sock,16
8977,Anne Klein,Socks & Hosiery,Women,2,Anne Klein Women's 3 Pack Paisley Trouser Sock,16
7281,Anne Klein,Skirts,Women,2,Anne Klein Women's A-Line Skirt,99
8456,Anne Klein,Outerwear & Coats,Women,2,Anne Klein Women's Alicia Wool Coat,125
9140,Anne Klein,Socks & Hosiery,Women,2,Anne Klein Women's Argyle Cashmere Crew,15
20,Anne Klein,Tops & Tees,Women,2,Anne Klein Women's Bow Blouse,63.400001525878906
40,Anne Klein,Tops & Tees,Women,2,Anne Klein Women's Button Front Blouse,89
3813,Anne Klein,Dresses,Women,2,Anne Klein Women's Cap Sleeve Ponte Swing Dress,119
5108,Anne Klein,Pants & Capris,Women,2,Anne Klein Women's Classic Pant,64
7352,Anne Klein,Skirts,Women,2,Anne Klein Women's Classic Skirt,43.9900016784668
3489,Anne Klein,Dresses,Women,2,Anne Klein Women's Color Banded Hem Swing Dress,53.939998626708984
3137,Anne Klein,Dresses,Women,2,Anne Klein Women's Color Block Ponte Swing Dress,129
7698,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Drape Front Jacket,107.98999786376953
7553,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Drape Front Jacket,95.81999969482422
3247,Anne Klein,Dresses,Women,2,Anne Klein Women's Faux Wrap Dress,85.79000091552734
7261,Anne Klein,Skirts,Women,2,Anne Klein Women's Floor Length Skirt,67.93000030517578
8234,Anne Klein,Suits,Women,2,Anne Klein Women's Glen Plaid Pant Suit,196.17999267578125
3509,Anne Klein,Dresses,Women,2,Anne Klein Women's Jersey Swing Dress,79.13999938964844
8090,Anne Klein,Suits,Women,2,Anne Klein Women's Melange Jacket And Skirt,133.3699951171875
7252,Anne Klein,Skirts,Women,2,Anne Klein Women's Missy Yoke Skirt,54
7517,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Mixed Media Jacket,107.16000366210938
7708,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's One Button Blazer,101.48999786376953
905,Anne Klein,Sweaters,Women,2,Anne Klein Women's Open Cardigan,179
7368,Anne Klein,Skirts,Women,2,Anne Klein Women's Petite Alligator Skirt,67.47000122070312
7456,Anne Klein,Skirts,Women,2,Anne Klein Women's Petite Classic Skirt,54
3328,Anne Klein,Dresses,Women,2,Anne Klein Women's Petite Dress,74.44999694824219
107,Anne Klein,Tops & Tees,Women,2,Anne Klein Women's Petite Long Sleeve Drape Neck Top,59
7569,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Petite Open Front Jacket,95.81999969482422
5367,Anne Klein,Pants & Capris,Women,2,Anne Klein Women's Petite Tuxedo Pant,109
7297,Anne Klein,Skirts,Women,2,Anne Klein Women's Petite Tuxedo Skirt,54.45000076293945
7498,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Petite Tweed Jacket,69.97000122070312
5338,Anne Klein,Pants & Capris,Women,2,Anne Klein Women's Petite Tweed Wide Leg Pant,44.970001220703125
5704,Anne Klein,Pants & Capris,Women,2,Anne Klein Women's Pinstripe Pant,60.56999969482422
5145,Anne Klein,Pants & Capris,Women,2,Anne Klein Women's Plus Size Classic Pant,69
5,Anne Klein,Tops & Tees,Women,2,Anne Klein Women's Plus-Size Button Front Blouse,94
7466,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Plus-Size Classic Blazer,109
3342,Anne Klein,Dresses,Women,2,Anne Klein Women's Ponte Swing Dress,74.97000122070312
3483,Anne Klein,Dresses,Women,2,Anne Klein Women's Sequin Dresss,149
6411,Anne Klein,Shorts,Women,2,Anne Klein Women's Short With Pleats,25
3453,Anne Klein,Dresses,Women,2,Anne Klein Women's Split Neck Shift Dress,89
8340,Anne Klein,Outerwear & Coats,Women,2,Anne Klein Women's Stacy Coat,131.94000244140625
3975,Anne Klein,Dresses,Women,2,Anne Klein Women's Structured Sleeve Twofer Dress,74.5
8415,Anne Klein,Outerwear & Coats,Women,2,Anne Klein Women's Terry Coat,125
3694,Anne Klein,Dresses,Women,2,Anne Klein Women's Tuxedo Dress,149
5333,Anne Klein,Pants & Capris,Women,2,Anne Klein Women's Tuxedo Pant,109
7142,Anne Klein,Skirts,Women,2,Anne Klein Women's Tuxedo Skirt,89
7679,Anne Klein,Blazers & Jackets,Women,2,Anne Klein Women's Tweed Jacket,101.48999786376953
3346,Anne Klein,Dresses,Women,2,Anne Klein Women's Two Tone Mixed Media Dolman Dress,85.79000091552734
8336,Anne Klein,Outerwear & Coats,Women,2,Anne Klein Women's Vicky Coat,131.94000244140625
9187,Anne Klein,Socks & Hosiery,Women,2,Anne Klein Womens Cashmere Sweater Tight,40
14735,OURSURE.COM,Maternity,Women,3,Anti-Radiation Maternity Clothes Belly Tee with Radiation Shielding Grey Dresses Code: 8901306,38.97999954223633
21037,Antique Rivet,Jeans,Men,2,Antique Rivet Men's Culbert Jean,115
1422,Blarney Woollen Mills,Sweaters,Women,1,Aran Polo,80
1272,Blarney Woollen Mills,Sweaters,Women,1,Aran Zip Cardigan,99
16797,Arbor,Tops & Tees,Men,3,Arbor Men's Recycle Tee,29.950000762939453
17514,Arbor,Fashion Hoodies & Sweatshirts,Men,3,Arbor Men's The Arbor Hoodie,74.94999694824219
7185,Arbor,Skirts,Women,3,Arbor Monroe Skirt - Women's,43.95000076293945
23880,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Alpha FL Jacket - Men's,399
3050,Arc'teryx,Active,Women,3,Arc'teryx Atom LT Vest - Women's,145
8399,Arc'teryx,Outerwear & Coats,Women,3,Arc'teryx Atom SV Hooded Insulated Jacket - Women's,259
24015,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Men's Alpha SL Hybrid Jacket,339
23758,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Men's Atom SV Hoody,259
23811,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Men's Beta AR Jacket,475
19345,Arc'teryx,Sweaters,Men,3,Arc'teryx Men's Cordin Pullover,135
24424,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Men's Crosswire Jacket,149
24128,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Men's Sabre Jacket,525
23999,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Men's Theta AR Jacket,525
18783,Arc'teryx,Active,Men,3,Arc'teryx Phase AR Bottom - Men's,65
24446,Arc'teryx,Outerwear & Coats,Men,3,Arc'teryx Theta SV Jacket - Men's,550
8650,Arc'teryx,Outerwear & Coats,Women,3,Arc'teryx Women's Caliber Hoody,149
8365,Arc'teryx,Outerwear & Coats,Women,3,Arc'teryx Women's Covert Cardigan,199
8655,Arc'teryx,Outerwear & Coats,Women,3,Arc'teryx Women's Sylva Parka,399
23906,Arc'teryx,Outerwear & Coats,Men,3,Arcteryx Beta SL Jacket - Men's,279
20842,Ariat,Jeans,Men,1,Ariat 8398 Men's M2 Relaxed Granite,82.9000015258789
20765,Ariat,Jeans,Men,1,Ariat 8403 Men's M4 Low Rise Boot Scoundrel,85.62999725341797
5058,Ariat,Jeans,Women,1,Ariat 9437 Women's Double Trouble Boyfriend Sugar Devil,69.94999694824219
4961,Armani,Jeans,Women,2,Armani Collezioni BLUE Cotton Jeans,71
28843,Arnette,Accessories,Men,2,Arnette Men's Rage XL Polarized Sunglasses,109.94999694824219
19176,ARROW,Sweaters,Men,2,Arrow Men's 12GG Classic Color Block Sweater,24
19013,ARROW,Sweaters,Men,2,Arrow Men's 7GG Basic Windowpane Sweater,29.989999771118164
19166,ARROW,Sweaters,Men,2,Arrow Men's 9GG End on End Texture Sweater,24
16585,ARROW,Tops & Tees,Men,2,Arrow Men's Explorer Solid Woven Shirt,25
16580,ARROW,Tops & Tees,Men,2,Arrow Men's Heritage Woven Shirt,20
17101,ARROW,Fashion Hoodies & Sweatshirts,Men,2,Arrow Men's Partial-Button Sueded Fleece Heather,60
16528,ARROW,Tops & Tees,Men,2,Arrow Men's Tartan Plaid Woven Shirt,25
18961,ARROW,Sweaters,Men,2,Arrow Men's Windowpane Crew Sweater,25
16453,ARROW,Tops & Tees,Men,2,Arrow Men's Wrinkle Free Pinpoint Solid Long Sleeve,25
16464,ARROW,Tops & Tees,Men,2,Arrow Men's Wrinkle Free Poplin Solid Long Sleeve,29.989999771118164
16149,ARROW,Tops & Tees,Men,2,Arrow Men's Wrinkle Free Poplin Solid Long Sleeve Shirt,25
4033,As U Wish,Dresses,Women,3,As U Wish Juniors Embroidered Neck Smock Waist Dress,17.770000457763672
3441,As U Wish,Dresses,Women,3,As U Wish Juniors Lace Knit Skater Illusion Dress,39
3774,As U Wish,Dresses,Women,3,As U Wish Juniors Sweater Knit Belted Dress,59
16836,Ashworth,Tops & Tees,Men,1,Ashworth 2038C Men's High Twist Cotton Tech Stripe Polo,71.0199966430664
24265,Ashworth,Outerwear & Coats,Men,1,Ashworth Mens Micro Brushed Half-Zip Jacket - STONE - S,139.99000549316406
5877,Luxury Divas,Leggings,Women,1,Asian Floral & Scroll Printed Footless Leggings Tights,16.989999771118164
18767,ASICS,Active,Men,1,Asics Men's Core Tank,21.989999771118164
132,ASICS,Tops & Tees,Women,1,Asics Women's Core Long Sleeve Shirt,30
191,ASICS,Tops & Tees,Women,1,Asics Women's Core Short Sleeve Shirt,24.989999771118164
2578,ASICS,Active,Women,1,Asics Women's Core Short Sleeve Shirt,24.989999771118164
2992,ASICS,Active,Women,1,Asics Women's Core Tank,22
2747,ASICS,Active,Women,1,Asics Women's Favorite Long Sleeve Shirt,45.9900016784668
306,ASICS,Tops & Tees,Women,1,Asics Women's Favorite Long Sleeve Shirt,45.9900016784668
12980,Hot from Hollywood,Swim,Women,1,Asymmetrical One Shoulder Beaded One Piece Striped Swimsuit Bathing Suit Swimwear,39.9900016784668
17128,Authentic Pigment,Fashion Hoodies & Sweatshirts,Men,2,Authentic Pigment 11 oz. Pigment-Dyed Fleece Crew - POPPY - S,75.48999786376953
18364,Authentic Pigment,Active,Men,2,Authentic Pigment 11 oz. Pigment-Dyed Ringspun Cotton Boxy Crew - POPPY - S,63.4900016784668
17317,Authentic Pigment,Fashion Hoodies & Sweatshirts,Men,2,Authentic Pigment 11 oz. Pigment-Dyed Ringspun Cotton Full-Zip Hood - SMOKE - M,66.98999786376953
16818,Authentic Pigment,Tops & Tees,Men,2,Authentic Pigment 1969 Dyed Ringspun T-Shirt,29.989999771118164
17230,Authentic Pigment,Fashion Hoodies & Sweatshirts,Men,2,Authentic Pigment 80/20 Fleece Boxy Pullover Hood - POPPY - S,39.439998626708984
17343,Authentic Pigment,Fashion Hoodies & Sweatshirts,Men,2,Authentic Pigment 80/20 Fleece Pullover Hood - POPPY - S,42.2400016784668
2700,Authentic Pigment,Active,Women,2,Authentic Pigment 9 oz Women's Pigment-Dyed Stretch Yoga Pants 1960,33.849998474121094
17783,Authentic Pigment,Fashion Hoodies & Sweatshirts,Men,2,Authentic Pigment Ringspun Cotton Boxy Hoodie. 1942,20
12095,CorsetDeal,Intimates,Women,2,Authentic Steel Boned Waist Reducing Buckled Candy Stripe Brocade Corset,48.29999923706055
1072,Autumn Cashmere,Sweaters,Women,1,Autumn Cashmere Women's New Rib Drape,286
17423,Avenged Sevenfold,Fashion Hoodies & Sweatshirts,Men,2,Avenged Sevenfold Since 1999 Black Zip Hoodie New Adult,44.9900016784668
7195,Baby'O Clothing Co.,Skirts,Women,2,BABY'O 27 pull on black stretch knit pencil skirt,27.989999771118164
7240,Baby'O Clothing Co.,Skirts,Women,2,BABY'O 37 Long Pull on black stretch knit pencil skirt,29.989999771118164
21784,Ballin,Pants,Men,2,BALLIN Men's Zig Zag Twill Manchester Pant,175
3977,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Abigail Knit Evening Dress,338
4043,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Adele Petite Printed Wrap Dress,111.98999786376953
416,BCBGMAXAZRIA,Tops & Tees,Women,3,BCBGMAXAZRIA Women's Anderson Blouse With Cargo Pockets,158
7500,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Aubree Relaxed Jacket,198
7509,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Bowie Leopard Tuxedo Jacket,174.99000549316406
7523,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Bowie Printed Tuxedo Jacket,248
7475,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Bowie Tuxedo Jacket,178
7493,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Bowie Tuxedo Jacket,228
7542,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Bowie Tuxedo Jacket,199.99000549316406
7563,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Cain Embellished Lapel Jacket,164
5722,BCBGMAXAZRIA,Leggings,Women,3,BCBGMAXAZRIA Women's Chase Pleather Blocked Legging,138
3240,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Daly V-Neck Shirt Dress,158
3719,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Duran Strapless Cocktail Dress,183.05999755859375
3865,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Emmalise Woven Sportswear Dress,129.99000549316406
1085,BCBGMAXAZRIA,Sweaters,Women,3,BCBGMAXAZRIA Women's Emmy Sweater Top,139.99000549316406
3347,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Enna Chevron Sequin Shift Dress,298
3907,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Etania Low Back Tank Dress,54.9900016784668
7330,BCBGMAXAZRIA,Skirts,Women,3,BCBGMAXAZRIA Women's Gavin Sweater Skirt,198
3454,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Gisela Criss Cross Foil Print Dress,368
3539,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Hazel Rib Tank Dress,48
7795,BCBGMAXAZRIA,Blazers & Jackets,Women,3,BCBGMAXAZRIA Women's Jaimy Novelty Back Jacket,261
6679,BCBGMAXAZRIA,Shorts,Women,3,BCBGMAXAZRIA Women's Kyle Scarf Print Short,25
5678,BCBGMAXAZRIA,Pants & Capris,Women,3,BCBGMAXAZRIA Women's Maria Woven Sportswear Pant,108
5519,BCBGMAXAZRIA,Pants & Capris,Women,3,BCBGMAXAZRIA Women's Michael Relaxed Pant,80.9800033569336
4047,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Morris Knit Sportswear Dress,448
3706,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Palais One Shoulder Luxe Satin,248
6771,BCBGMAXAZRIA,Shorts,Women,3,BCBGMAXAZRIA Women's Pia Casual Striped Short,56.439998626708984
3824,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Rigby Striped Ponte Sheath Dress,248
3886,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Seri Woven Evening Dress,368
3503,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Sheyna Fitted Ruffle Dress With Low Back,129.99000549316406
3754,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Skye Halter Dress With Cowl Neck,198
7107,BCBGMAXAZRIA,Skirts,Women,3,BCBGMAXAZRIA Women's Textured Mini Power Skirt,138
4199,BCBGMAXAZRIA,Jumpsuits & Rompers,Women,3,BCBGMAXAZRIA Women's Vance Scarf Print Jumpsuit,94.70999908447266
3794,BCBGMAXAZRIA,Dresses,Women,3,BCBGMAXAZRIA Women's Weiss Knit Sportswear Dress,138
